Guide for Spellcraft_Open_Remastered_5.6.8.w3x
For this document to display properly you need to use a monospace font like Consolas.

Combine elements to make any spell layout you want! Pick your preferred playstyle then look carefully heroes' stats to find a good fit.
	Hardest to kill are heroes with low intelligence and high strength. Make them tank and give them spells that cost no mana (Passives Auras).
	Easier to kill are heroes with more intelligence but still have enough strength. Focus on fighting and give them spells that cost little mana (Buffs Damage-Nearby Interrupts).
	Easiest to kill are heroes with tons of intelligence and little strength. Give them spells that cost tons of mana and focus on support (Heals Damage Summons Interrupts).
	Summons are good for tanking damage. Damage aoe is better for clearing creeps, stacking Interrupts is best for killing heroes.

Recommended heroes:
	At first it seems like 'the higher the int the better' but this isn't true. If you're only int focused you scale past your mana usage pretty soon, and die too easily. Plus, because all the int heroes have been nerfed into being agi based, int doesn't scale your dmg output. Thus I prefer int in the 26-29 range. I've sorted these reccomendations from lower-to-higher int.
	Melee Tanks: Warbreed (29/23/13 str), Naga Big Brother (31/19/15 str), Dwarf Elite (28/20/17 str), Dead Knight (28/17/20 str), and Tauren Chieftan (28/15/22 str).
	Ranged Damage: Beserk Masta (22/27/16 agi), Gunslinger (18/26/21 agi), Dark Ranger (16/25/24 agi), Dryad (14/24/27 agi), Dryad Enchantress (13/24/28 agi), and Shadow Hunter (15/22/28 agi).
	High str and high int: Ogre Magi (25/12/28 str melee), King (22/12/31 str melee).

Here are the element codes:
	W Water
	E Earth
	S Storm
	D Death
	F Fire
	L Light
	Y EnergY
	T Transmuation
	X X-Arcanum Materia


Sorting by function then manacost
	Aura
		FFD_035mana Immolation₋       24dps nearby (toggle until out-of-mana)
		SSE_060mana Lightning Shield₋ 35dmg to target's neighbours for 24s (4s cooldown and can cast on self/allies/enemies)
		SEY_070mana War Stomp₋        radial-aoe 100dmg 5s stun (15s cooldown)
		FFL_080mana Breath of Fire₋   line-aoe 190dmg and Drunken Haze'd units get 17dps for 8s
		EWT_080mana Breath of Frost₋  line-aoe 145dmg and 17dps for 3s
		SET_085mana Fan of Knives₋    radial-aoe 160dmg per knife max 5 targets (9s cooldown and at lvl3 the hero dashes forward)
		WWW_095mana Crushing Wave₋    line-aoe 200dmg per unit
		EDT_110mana Impale₋           line-aoe with 190dmg and stun for 4s
		SFF_115mana Shockwave₋        line-aoe 240dmg (8s cooldown and no stun)
		SSX_180mana Mass Lightning Shield₋all units in 1200 range get shielded and does 35dmg to target's neighbours for 24s (15s cooldown)
		
	Defense
		EES_000mana Boulderskin₋      +60%armour -50%mvSpeed for 4s (9s cooldown)
		ETT_000mana Spiked Carapace₋  +11armour and return 33% of melee AND RANGED attacks
		SLX_000mana Superresistance₋  -54dmg from incoming attacks (to a minimum of 2dmg) and 2%chance to bypass
		SEW_015mana Mana Shield₋      absorbs dmg at the cost of mana $
		SED_030mana Shadow Dash₋      speed boost moving forward (5s cooldown)
		SDF_035mana Blink₋            short-range teleport
		LWT_040mana Frost Armour₋     for 90s target gets +8armour and slows melee attackers for 5s
		SLY_050mana Wind Walk₋        for 13s become invisible +60%mvSpeed and attacking to break invisibility gets +300dmg (20s cooldown)
		EYT_065mana Anti-magic Shield₋absorbs 520dmg from magic attacks lasting 2min
		YXX_065mana Arcane Shield₋    for 23s +5mana regen +80%chance to negate damage taken (7s cooldown)
		ELY_080mana Conjure Illusion₋ duplicates friendly unit for 60s dealing 1/3damage and taking 3*damage (15s cooldown)
		LYT_080mana Mass Protection₋  aoe nearby +10armour and at lvl3 heals +100hp
		SYT_080mana Shield Barrier₋   aoe lasting 28s units inside -40%dmg taken and +20%mvSpeed at lvl3
		EWY_135mana Mirror Image₋     4 duplicates $

	Heal
		YYT_000mana Energy Surge₋     +120mana instantly (20s cooldown)
		EYY_005mana Ennervate₋        +200hp +200life over 9s but cancelled if attacked (20s cooldown and no cast-time)
		LLW_009mana Heal₋             +75hp (autocast)
		LDY_012mana Esence of Heal₋   aoe heal +38hp (autocast)
		SLL_040mana Divine Shield₋    invulnerability for 11s (26s cooldown)
		DDD_050mana Death Coil₋       +430hp for ally undead unit or -215hp for enemy living unit
		LLY_050mana Healing Ward₋     summon immobile Healing Ward that restores +2%hp per second for 35s (4s cooldown and good for stacking)
		LXX_050mana Immortal₋         fast resurect to full hp and mana (15s cooldown)
		LLL_070mana Holy Light₋       +500hp or -250hp on undead (12s cooldown and at lvl3 can target self)
		DXX_075mana Nosferatu₋        +100dps 100%lifesteal for 12s (20s cooldown)
		LWX_080mana Healing Spray₋    aoe heal +95hp *5 waves
		LLT_085mana Cleansing Beam₋   +600hp and debuffs (13s cooldown)
		FLT_090mana Exorcism₋         aoe 200dmg up to 4 nearby enemies and heal 160hp each ally and has chance to reset cooldown
		SLT_095mana Healing Wave₋     +300hp 5 bounces -25%healy per bounce (9s cooldown)
		EXX_100mana Tranquility₋      aoe heal 70hp each second for 16s
		DXD_105mana Draw Soul₋        line-aoe 230dmg and restore hp by 60% of dmg dealt (6s cooldown)
		ELL_105mana Rejuvenation₋     +1000hp over 20s (1s cooldown)
		EXT_170mana Lifebloom₋        restores +20%hp immediately and (split between up to 5 friendlies) 2400hp over 24s (-2s per unit) (17s cooldown and stackable and undispellable)
		DYX_245mana Voodoo Spirits₋   for 30s drain hp from nearby enemies and give it to the hero
		
	Interrupt
		EFW_040mana Cyclone₋          cyclone for 15s
		WDD_050mana Sleep₋            paralyze mob for 32s or hero for 16s (8s cooldown)
		WYT_060mana Frost Bolt₋       240dmg and freezes target for 13s (frozen targets can't move but take reduced damage)
		EEE_065mana Entangling Roots₋ immobolize enemy for 15s +19dmg-per-second
		FFY_065mana Firebolt₋         300dmg and 3s stun (12s cooldown)
		DTT_065mana Hex₋              turn enemy into random critter for 20s
		YFY_070mana Pressure Punch₋   100dmg+(strength*5) and stun for 6.5s and knockback
		SLD_075mana Silence₋          large aoe prevent all enemies from casting spells for 25s (15s cooldown)
		SSL_075mana Strom Bolt₋       300dmg stun for 8s (8s cooldown)
		YYY_080mana Magic Tri-Missiles₋hitting up to 3 targets with 240dmg and stun for 3s (11s cooldown)
		FLX_085mana Soul Burn₋        52dps prevents casting spells and -50%dmg for 13s OR 8s for heroes
		TXT_100mana Meta Blast₋       lvl1 is mass hex lvl2 is mass knockback lvl3 is mass polymorph
		FTT_100mana Shackles₋         35dps and paralyzes target for 20s or 6s for heroes (18s cooldown)
		EEX_105mana Mass Entangle₋    immobolize all enimies in area for 15s +19dmg-per-second (destroys trees)
		TTT_125mana Polymorph₋            turn enemy mob <lvl7 into Sheep for 50s or 7s for hero

	INVALID
		SST_???mana INVALID₋
		YXY_???mana INVALID₋
		FLW_???mana INVALID₋

	Passive
		LWY_000mana Bash₋             30%chance melee attacks +55dmg and stun for 2s
		EFY_000mana Critical Strike₋  14%chance to do *5dmg on an attack
		EFD_000mana Damage Poison₋    poisons target 13dps for 8s
		XSX_000mana Electrocute₋      every 5s 50%chance either to purge 3 nearby enemies or cast chain-lightning
		LYY_000mana Evasion₋          +40% chance dodge
		SXT_000mana Kung Fu₋          +45%dodge chance and +30%critical chance for +110dmg (does not stack with evasion)
		LYX_000mana Purify₋           +20% chance that attacks will deal +200dmg and +100dmg aoe
		XFT_000mana Sealing Flames₋   melee heroes get +24str ranged heroes' targets get 80dmg over 2s and -40%mvSpeed and doesn't stack and is undispellable
		WWD_000mana Slow Poison₋      enemy -30%mvSpeed -15%atkSpeed for 20s
		WWS_000mana Water Strike₋     +8dmg and strike with +160dmg +4s-stun every 13s

	Spellbook
		XTX_045mana Seal of Power₋summons invisible SoP for 150s to Call Comet (350dmg +13s stun) OR Teleport to Seal (bringing 3 friends) OR Summon Succubi (45s 400hp 15-17dmg)  (14s cooldown)
		XXX_???mana Spellbook 1₋all spellbook spells share cooldown: Death & Decay (dmg based on enemy hp%) AND Transmute (increase kill gold when cast on weak enemies) AND Mass Teleport AND Great Restoration (big hp and mana heal over time)
		XXX_???mana Spellbook 2₋no more sharing cooldown: True Vision (passive and reveals invisible enemies within 300range) AND Spirit Link (allies share recieved-dmg)
		XXX_???mana Spellbook 3₋Doom (big dmg over time and summons Doomguard if kill) AND Volcano (summon stationairy volcano with big dmg and stun to all adjacent units) AND Construct (summon big Shredder 500mana) AND Crate (craft free 40%mana regen or 40%hp regen items costing only 225mana !)

	Summon
		WYY_015mana Slime Bolt₋       +50dmg and if kill summons Slime for 70s 220hp 24-27dmg (5s cooldown and autocast)
		EDY_035mana Carrion Beetles₋  summon a Beetle with 410hp 22-27dmg from a corpse up to 5 beetles at once (autocast)
		ELT_035mana Mana Spring₋      ward that restores 3%max mana to allies and enemies lasts 13s (30s cooldown)
		SSD_040mana Serpent Ward₋     summon stationary ranged ward 135hm 41-45dmg for 40s (5s cooldown and great for stacking)
		EED_045mana Tentace₋          summon stationary melee Tentace 200hp 45-55dmg (6s cooldown and can cast while moving)
		EDD_055mana Raise Dead₋       summon skeleton from corpse 260hp 15-17dmg (12s cooldown and autocast)
		SSY_060mana Stasis Trap₋      summon single-shot trap (6s deployment time) lasting 4min which stuns once for 8s (12s cooldown)
		FDY_070mana Parasite₋         12dps for 25s (same for heroes) spawning 3 Watery Minions 240hp 10-11dmg (lasting 60s) if it dies while afflicted (autocast)
		SEF_100mana Feral Spirit₋     summon 2 Spirit Wolf 400hp 21-22dmg with critical strike lasting 60s (wolves can't be stacked and at lvl3 are invisible)
		WWX_105mana Sea Throw₋        blast enemy 400dmg +10s-stun +knockback and summons Sea Elemental 550hp 28-37dmg
		EEW_129mana Force of Nature₋  summon 4 Treants 300hp 15-17dmg for 60s (26s cooldown)
		WTF_130mana Iceflash Golem₋   summons 1550hp 32-38dmg golem and if you re-summon the old one will damage nearby enemies
		WWY_130mana Summon Water Elemental₋summon Water Elemental 900hp 41-49dmg for 60s (cooldown 17s)
		SYY_140mana Summon Bear₋      summons bear with 1200hp 38-40dmg and bash (40s cooldown)
		WDX_145mana Acid Bomb₋        aoe poison -13armour 30dps for 20s (15dps to neighbors)
		FWX_165mana Summon Lava Spawn₋summons 700hp 32-56dmg for 70s which clone once after doing 10 attacks
		XEW_175mana Animate Treants₋  summons up to 4 600hp 45-64dmg Ancient Protectors for 90s
		LDX_180mana Animate Deal₋     raise 15 corpses for 40s
		EWD_180mana Conjure Spider Eggspawn 11 260hp 10-11dmg spiders with poison asting 50s each
		SDY_180mana Fel Familiar₋     summon for 2min Fel Ravager 1000hp 32-47dmg can cast Mana Burn and Devour Magic (32s cooldown)
		YTT_200mana Transform₋        for 25s split into invisible Shade and Dragon 2200hp 48-81dmg (30s cooldown)
		WYX_240mana Super Water Elemental₋summons Super Water Elemental 1500hp 46-54dmg with bash and if you have any extra mana that gets used up to increase its hp and damage
		ELX_280mana Summon Panda₋     summon 2-3 Pandas lasting 60s with 2000hp 38-47dmg and abilites (35s cooldown)
		LXT_425mana Nature's Call₋    summon a semi-random army that lasts for 120s and don't recieve 'summoned' bonus dmg
		XYF_580mana Phoenix₋          summon 3 Phoenixes with 1250hp 61-75dmg ranged with immolation (including hurting themselves) WITHOUT TIMELIMIT when they die they respawn from a 200hp egg (only 3 Phoenixes max)
		SFY_???mana Control Magic₋    coltrol a magic creature (up to lvl11) mana cost is 10% creature's hp (9s cooldown)

















Sorting by elements then function
	In Race mode 2 random elements will get a 25% discount. This gives 3-for-the-price-of-4 which is a big deal! If you have a discount for (e.g.) E and Y search in this list under the EE? YY? and EY? headings.
	This list isn't alphabetical, it follows the pattern of how the elements are listed in the store: WESDFLYTX. E comes before Y hence 'EY?' but not 'YE?'.

	WW?
		Aura          EWW_000mana Brilliance Aura₋  nearby allies +3 mana regen
		Aura          LWW_000mana Devotion Aura₋    nearby allies +8armor
		Aura          WFW_000mana Steam Aura₋       nearby enemies (450range) -40%atkSpeed -20%mvSpeed
		Damage        WWT_105mana Frost Nova₋       100dmg 150nova-dmg and -mvSpeed -atkSpeed for 9s
		Damage-Nearby WWW_095mana Crushing Wave₋    line-aoe 200dmg per unit
		Passive       WWD_000mana Slow Poison₋      enemy -30%mvSpeed -15%atkSpeed for 20s
		Passive       WWS_000mana Water Strike₋     +8dmg and strike with +160dmg +4s-stun every 13s
		Summon        WWX_105mana Sea Throw₋        blast enemy 400dmg +10s-stun +knockback and summons Sea Elemental 550hp 28-37dmg
		Summon        WWY_130mana Summon Water Elemental₋summon Water Elemental 900hp 41-49dmg for 60s (cooldown 17s)
	EE?
		Aura          EET_000mana Thorns Aura₋      nearby allies return 28dmg to melee attackers
		Buff-Enemy    EEL_020mana Abolish Magic₋    removes ally-curses removes enemy-blessings 390dmg to enemy summons (autocast and increased lvl decreases cooldown to 5s)
		Damage        EEF_060mana Decompose₋        260dmg and then 4*target-lvl dps for 16s and can stack
		Damage        EEY_125mana Earthquake₋       20dps -60%mvSpeed for 11s (16s cooldown and lvl3 can cast from distance)
		Defense       EES_000mana Boulderskin₋      +60%armour -50%mvSpeed for 4s (9s cooldown)
		Interrupt     EEE_065mana Entangling Roots₋ immobolize enemy for 15s +19dmg-per-second
		Interrupt     EEX_105mana Mass Entangle₋    immobolize all enimies in area for 15s +19dmg-per-second (destroys trees)
		Summon        EED_045mana Tentace₋          summon stationary melee Tentace 200hp 45-55dmg (6s cooldown and can cast while moving)
		Summon        EEW_129mana Force of Nature₋  summon 4 Treants 300hp 15-17dmg for 60s (26s cooldown)
	SS?
		Damage        SSF_085mana Thunder Clap₋     adjacent aoe 140dmg -50%mvSpeed -50%atkSpeed (8s cooldown)
		Damage        SSL_075mana Strom Bolt₋       300dmg stun for 8s (8s cooldown)
		Damage        SSS_105mana Chain Lightning₋  210dmg 8bounces -15%dmg per bounce
		Damage        SSW_110mana Forked Lightning₋ 265dmg to up to 5enemies (10s cooldown)
		Damage-Nearby SSE_060mana Lightning Shield₋ 35dmg to target's neighbours for 24s (4s cooldown and can cast on self/allies/enemies)
		Damage-Nearby SSX_180mana Mass Lightning Shield₋all units in 1200 range get shielded and does 35dmg to target's neighbours for 24s (15s cooldown)
		INVALID       SST_???mana INVALID₋          
		Summon        SSD_040mana Serpent Ward₋     summon stationary ranged ward 135hm 41-45dmg for 40s (5s cooldown and great for stacking)
		Summon        SSY_060mana Stasis Trap₋      summon single-shot trap (6s deployment time) lasting 4min which stuns once for 8s (12s cooldown)
	DD?
		Aura          FDD_000mana Unholy Aura₋      nearby allies +30%mvSpeed +500%hp regen
		Buff-Ally     SDD_025mana Unholy Frenzy₋    +80%atkSpeed on target but -5hp per second (3s cooldown and 30s duration)
		Buff-Enemy    DDY_135mana Mind Control₋     control enemy mob <lvl7 for 4min (22s cooldown)
		Buff-Enemy    LDD_060mana Cripple₋          -75%mvSpeed -50%atkSpeed -50%dmg for 36s (12s cooldown)
		Damage        DDT_070mana Shadow Strike₋    115dmg and 225dmg after 15s and -70%mvSpeed and -70%atkSpeed for 3s
		Heal          DDD_050mana Death Coil₋       +430hp for ally undead unit or -215hp for enemy living unit
		Heal          DXD_105mana Draw Soul₋        line-aoe 230dmg and restore hp by 60% of dmg dealt (6s cooldown)
		Interrupt     WDD_050mana Sleep₋            paralyze mob for 32s or hero for 16s (8s cooldown)
		Summon        EDD_055mana Raise Dead₋       summon skeleton from corpse 260hp 15-17dmg (12s cooldown and autocast)
	FF?
		Aura          EFF_000mana Endurance Aura₋   nearby allies +25%mvSpeed +35%atkSpeed
		Buff-Ally     FFW_040mana Bloodlust₋        +50%atkSpeed +35%mvSpeed for 60s (3s cooldown and autocast)
		Damage        FFF_145mana Flame Strike₋     aoe 110dps for 3s (20s cooldown and no friendly-fire at lvl3)
		Damage        FFT_008mana Searing Attack₋   +42dmg per attack but drains (negligible ammounts of) mana each time
		Damage        FFX_100mana Flame Burst₋      50-150dmg to all units within 700 range (10s cooldown)
		Damage-Nearby FFD_035mana Immolation₋       24dps nearby (toggle until out-of-mana)
		Damage-Nearby FFL_080mana Breath of Fire₋   line-aoe 190dmg and Drunken Haze'd units get 17dps for 8s
		Damage-Nearby SFF_115mana Shockwave₋        line-aoe 240dmg (8s cooldown and no stun)
		Interrupt     FFY_065mana Firebolt₋         300dmg and 3s stun (12s cooldown)
	LL?
		Buff-Ally     FLL_040mana Inner Fire₋       +30%dmg +100%hp regen +4armour for 120s (4s cooldown and autocast)
		Buff-Ally     LLX_165mana Divine Intervention₋aoe +850hp and mass Inner Fire
		Buff-Enemy    LLD_060mana Banish₋           turn enemy ethereal (no attack and +66%dmg-taken) and -50%mvSpeed for 21s
		Heal          ELL_105mana Rejuvenation₋     +1000hp over 20s (1s cooldown)
		Heal          LLL_070mana Holy Light₋       +500hp or -250hp on undead (12s cooldown and at lvl3 can target self)
		Heal          LLT_085mana Cleansing Beam₋   +600hp and debuffs (13s cooldown)
		Heal          LLW_009mana Heal₋             +75hp (autocast)
		Heal          LLY_050mana Healing Ward₋     summon immobile Healing Ward that restores +2%hp per second for 35s (4s cooldown and good for stacking)
		Heal          SLL_040mana Divine Shield₋    invulnerability for 11s (26s cooldown)
	YY?
		Buff-Enemy    DYY_030mana Curse₋            50%miss chance for 120s or 12s on heroes (autocast)
		Heal          EYY_005mana Ennervate₋        +200hp +200life over 9s but cancelled if attacked (20s cooldown and no cast-time)
		Heal          YYT_000mana Energy Surge₋     +120mana instantly (20s cooldown)
		Interrupt     YFY_070mana Pressure Punch₋   100dmg+(strength*5) and stun for 6.5s and knockback
		Interrupt     YYY_080mana Magic Tri-Missiles₋hitting up to 3 targets with 240dmg and stun for 3s (11s cooldown)
		INVALID       YXY_???mana INVALID₋          
		Passive       LYY_000mana Evasion₋          +40% chance dodge
		Summon        SYY_140mana Summon Bear₋      summons bear with 1200hp 38-40dmg and bash (40s cooldown)
		Summon        WYY_015mana Slime Bolt₋       +50dmg and if kill summons Slime for 70s 220hp 24-27dmg (5s cooldown and autocast)
	TT?
		Buff-Ally     LTT_100mana Invisibility₋     makes friendly target invisible for 30s (4s cooldown)
		Buff-Ally     STT_070mana Speed Burst₋      nearby allies +70%mvSpeed for 14s (16s cooldown)
		Damage        WTT_007mana Frost Arrows₋     +15dmg -70%atkSpeed -60%mvSpeed for 5s (autocast)
		Defense       ETT_000mana Spiked Carapace₋  +11armour and return 33% of melee AND RANGED attacks
		Interrupt     DTT_065mana Hex₋              turn enemy into random critter for 20s
		Interrupt     FTT_100mana Shackles₋         35dps and paralyzes target for 20s or 6s for heroes (18s cooldown)
		Interrupt     TTT_125mana Polymorph₋        turn enemy mob <lvl7 into Sheep for 50s or 7s for hero
		Interrupt     TXT_100mana Meta Blast₋       lvl1 is mass hex lvl2 is mass knockback lvl3 is mass polymorph
		Summon        YTT_200mana Transform₋        for 25s split into invisible Shade and Dragon 2200hp 48-81dmg (30s cooldown)
	XX?
		Damage        FXX_066mana Rain of Hellfire₋ 7 aoe 72dmg waves which curse for +25dps for 9s (21s cooldown)
		Damage        WXX_090mana Blizzard₋         aoe 4waves of 170dmg (1s cooldown and channeling and total dmg per wave capped to 475)
		Defense       YXX_065mana Arcane Shield₋    for 23s +5mana regen +80%chance to negate damage taken (7s cooldown)
		Heal          DXX_075mana Nosferatu₋        +100dps 100%lifesteal for 12s (20s cooldown)
		Heal          EXX_100mana Tranquility₋      aoe heal 70hp each second for 16s
		Heal          LXX_050mana Immortal₋         fast resurect to full hp and mana (15s cooldown)
		Passive       XSX_000mana Electrocute₋      every 5s 50%chance either to purge 3 nearby enemies or cast chain-lightning
		Spellbook     XTX_045mana Seal of Power₋    summons invisible SoP for 150s to Call Comet (350dmg +13s stun) OR Teleport to Seal (bringing 3 friends) OR Summon Succubi (45s 400hp 15-17dmg)  (14s cooldown)
		Spellbook     XXX_???mana Spellbook 1₋      all spellbook spells share cooldown: Death & Decay (dmg based on enemy hp%) AND Transmute (increase kill gold when cast on weak enemies) AND Mass Teleport AND Great Restoration (big hp and mana heal over time)
		Spellbook     XXX_???mana Spellbook 2₋      no more sharing cooldown: True Vision (passive and reveals invisible enemies within 300range) AND Spirit Link (allies share recieved-dmg)
		Spellbook     XXX_???mana Spellbook 3₋      Doom (big dmg over time and summons Doomguard if kill) AND Volcano (summon stationairy volcano with big dmg and stun to all adjacent units) AND Construct (summon big Shredder 500mana) AND Crate (craft free 40%mana regen or 40%hp regen items costing only 225mana !)
